date,timestamp,account,pnl
2026-06-12,13:39:46,CS7-GAB3,175.61
2026-06-12,13:44:50,CS7-GAB3,178.02
2026-06-12,13:49:54,CS7-GAB3,179.89
2026-06-12,13:54:57,CS7-GAB3,182.15
2026-06-12,13:59:59,CS7-GAB3,184.02
2026-06-12,14:05:02,CS7-GAB3,186.52
2026-06-12,14:10:08,CS7-GAB3,187.53
2026-06-12,14:15:11,CS7-GAB3,188.15
2026-06-12,14:20:13,CS7-GAB3,190.27
2026-06-12,14:25:18,CS7-GAB3,192.92
2026-06-12,14:30:20,CS7-GAB3,194.51
2026-06-12,14:35:25,CS7-GAB3,197.52
2026-06-12,14:40:27,CS7-GAB3,200.93
2026-06-12,14:45:31,CS7-GAB3,202.83
2026-06-12,14:50:35,CS7-GAB3,205.05
2026-06-12,14:55:37,CS7-GAB3,208.06
2026-06-12,15:00:40,CS7-GAB3,209.20
2026-06-12,15:05:43,CS7-GAB3,211.71
2026-06-12,15:10:47,CS7-GAB3,213.08
2026-06-12,15:15:52,CS7-GAB3,216.69
2026-06-12,15:20:54,CS7-GAB3,219.45
2026-06-12,15:25:57,CS7-GAB3,221.84
2026-06-12,15:31:03,CS7-GAB3,225.15
2026-06-12,15:36:08,CS7-GAB3,224.90
2026-06-12,15:41:11,CS7-GAB3,226.92
2026-06-12,15:46:14,CS7-GAB3,227.15
2026-06-12,15:51:17,CS7-GAB3,230.03
2026-06-12,15:56:21,CS7-GAB3,231.42
2026-06-12,16:01:26,CS7-GAB3,231.91
2026-06-12,16:06:27,CS7-GAB3,231.91
2026-06-12,16:11:30,CS7-GAB3,231.91
2026-06-12,16:16:31,CS7-GAB3,231.91
2026-06-12,17:01:33,CS7-GAB3,ERR
2026-06-12,17:06:36,CS7-GAB3,ERR
2026-06-12,17:11:37,CS7-GAB3,ERR
2026-06-12,17:16:39,CS7-GAB3,ERR
2026-06-12,09:06:17,CS7-GAB3,0.00
2026-06-12,09:11:19,CS7-GAB3,0.00
2026-06-12,09:16:22,CS7-GAB3,0.00
2026-06-12,09:21:23,CS7-GAB3,0.00
2026-06-12,09:28:54,CS7-GAB3,0.00
2026-06-12,09:33:57,CS7-GAB3,0.00
2026-06-12,09:38:58,CS7-GAB3,3.97
2026-06-12,09:44:00,CS7-GAB3,6.74
2026-06-12,09:49:04,CS7-GAB3,9.14
2026-06-12,09:54:06,CS7-GAB3,12.02
2026-06-12,09:59:08,CS7-GAB3,14.38
2026-06-12,10:04:10,CS7-GAB3,20.86
2026-06-12,10:09:12,CS7-GAB3,24.29
2026-06-12,10:14:15,CS7-GAB3,27.93
2026-06-12,10:19:17,CS7-GAB3,31.65
2026-06-12,10:24:20,CS7-GAB3,33.91
2026-06-12,10:29:23,CS7-GAB3,36.27
2026-06-12,10:34:25,CS7-GAB3,39.05
2026-06-12,10:39:28,CS7-GAB3,43.43
2026-06-12,10:44:30,CS7-GAB3,46.81
2026-06-12,10:49:33,CS7-GAB3,50.82
2026-06-12,10:54:36,CS7-GAB3,57.07
2026-06-12,10:59:37,CS7-GAB3,62.58
2026-06-12,11:04:40,CS7-GAB3,67.07
2026-06-12,11:09:43,CS7-GAB3,71.70
2026-06-12,11:14:46,CS7-GAB3,76.58
2026-06-12,11:19:49,CS7-GAB3,79.09
2026-06-12,11:24:52,CS7-GAB3,82.22
2026-06-12,11:30:02,CS7-GAB3,86.33
2026-06-12,11:35:04,CS7-GAB3,87.45
2026-06-12,11:40:06,CS7-GAB3,88.59
2026-06-12,11:45:09,CS7-GAB3,91.95
2026-06-12,11:50:12,CS7-GAB3,94.63
2026-06-12,11:55:13,CS7-GAB3,98.76
2026-06-12,12:00:16,CS7-GAB3,101.05
2026-06-12,12:05:19,CS7-GAB3,102.03
2026-06-12,12:10:21,CS7-GAB3,105.52
2026-06-12,12:15:23,CS7-GAB3,108.13
2026-06-12,12:20:26,CS7-GAB3,111.41
2026-06-12,12:25:28,CS7-GAB3,116.41
2026-06-12,12:30:30,CS7-GAB3,119.31
2026-06-12,12:35:32,CS7-GAB3,121.56
2026-06-12,12:40:34,CS7-GAB3,123.44
2026-06-12,12:45:36,CS7-GAB3,125.94
2026-06-12,12:50:38,CS7-GAB3,129.49
2026-06-12,12:55:42,CS7-GAB3,134.78
2026-06-12,13:00:45,CS7-GAB3,137.57
2026-06-12,13:05:49,CS7-GAB3,141.44
2026-06-12,13:10:55,CS7-GAB3,144.85
2026-06-12,13:16:06,CS7-GAB3,149.05
2026-06-12,13:21:10,CS7-GAB3,149.92
2026-06-12,13:26:13,CS7-GAB3,151.75
2026-06-12,13:31:17,CS7-GAB3,154.57
2026-06-12,13:36:19,CS7-GAB3,157.07
2026-06-12,13:41:22,CS7-GAB3,159.06
2026-06-12,13:46:24,CS7-GAB3,159.84
2026-06-12,13:51:27,CS7-GAB3,161.56
2026-06-12,13:56:29,CS7-GAB3,162.82
2026-06-12,14:01:31,CS7-GAB3,165.32
2026-06-12,14:06:33,CS7-GAB3,167.95
2026-06-12,14:11:36,CS7-GAB3,169.80
2026-06-12,14:16:39,CS7-GAB3,172.19
2026-06-12,14:21:41,CS7-GAB3,174.61
2026-06-12,14:26:45,CS7-GAB3,175.81
2026-06-12,14:31:48,CS7-GAB3,178.18
2026-06-12,14:36:50,CS7-GAB3,182.18
2026-06-12,14:41:54,CS7-GAB3,183.92
2026-06-12,14:46:55,CS7-GAB3,185.21
2026-06-12,14:51:58,CS7-GAB3,186.70
2026-06-12,14:57:00,CS7-GAB3,188.58
2026-06-12,15:02:07,CS7-GAB3,189.57
2026-06-12,15:07:10,CS7-GAB3,191.46
2026-06-12,15:12:14,CS7-GAB3,192.71
2026-06-12,15:17:17,CS7-GAB3,193.44
2026-06-12,15:22:21,CS7-GAB3,196.07
2026-06-12,15:27:24,CS7-GAB3,199.83
2026-06-12,15:32:27,CS7-GAB3,203.12
2026-06-12,15:37:30,CS7-GAB3,205.74
2026-06-12,15:42:34,CS7-GAB3,207.52
2026-06-12,15:47:39,CS7-GAB3,210.01
2026-06-12,15:52:42,CS7-GAB3,211.89
2026-06-12,15:57:45,CS7-GAB3,213.64
2026-06-12,16:02:49,CS7-GAB3,214.14
2026-06-12,16:07:50,CS7-GAB3,214.14
2026-06-12,16:12:52,CS7-GAB3,214.14
2026-06-12,16:17:53,CS7-GAB3,214.14
2026-06-12,16:22:55,CS7-GAB3,214.14
2026-06-12,08:00:52,CS10-GAB4,0.00
2026-06-12,08:05:54,CS10-GAB4,0.00
2026-06-12,08:10:55,CS10-GAB4,0.00
2026-06-12,08:15:58,CS10-GAB4,0.00
2026-06-12,09:26:03,CS10-GAB4,0.00
2026-06-12,09:31:06,CS10-GAB4,0.00
2026-06-12,09:36:07,CS10-GAB4,1.49
2026-06-12,09:41:10,CS10-GAB4,6.77
2026-06-12,09:46:12,CS10-GAB4,8.77
2026-06-12,09:51:14,CS10-GAB4,11.42
2026-06-12,09:56:16,CS10-GAB4,15.76
2026-06-12,10:01:18,CS10-GAB4,21.39
2026-06-12,10:06:19,CS10-GAB4,28.15
2026-06-12,10:11:22,CS10-GAB4,31.29
2026-06-12,10:16:24,CS10-GAB4,32.62
2026-06-12,10:21:26,CS10-GAB4,35.67
2026-06-12,10:26:29,CS10-GAB4,40.32
2026-06-12,10:31:31,CS10-GAB4,45.32
2026-06-12,10:36:34,CS10-GAB4,49.57
2026-06-12,10:41:35,CS10-GAB4,52.03
2026-06-12,10:46:38,CS10-GAB4,55.83
2026-06-12,10:51:40,CS10-GAB4,58.70
2026-06-12,10:56:42,CS10-GAB4,59.96
2026-06-12,11:01:44,CS10-GAB4,63.60
2026-06-12,11:06:47,CS10-GAB4,65.46
2026-06-12,11:11:51,CS10-GAB4,67.99
2026-06-12,11:16:54,CS10-GAB4,70.33
2026-06-12,11:21:56,CS10-GAB4,72.25
2026-06-12,11:26:59,CS10-GAB4,75.64
2026-06-12,11:32:02,CS10-GAB4,78.66
2026-06-12,11:37:04,CS10-GAB4,81.99
2026-06-12,11:42:06,CS10-GAB4,84.50
2026-06-12,11:47:08,CS10-GAB4,88.40
2026-06-12,11:52:13,CS10-GAB4,92.02
2026-06-12,11:57:16,CS10-GAB4,93.82
2026-06-12,12:02:19,CS10-GAB4,94.80
2026-06-12,12:07:22,CS10-GAB4,98.18
2026-06-12,12:12:25,CS10-GAB4,99.08
2026-06-12,12:17:28,CS10-GAB4,102.68
2026-06-12,12:22:30,CS10-GAB4,105.32
2026-06-12,12:27:31,CS10-GAB4,107.95
2026-06-12,12:32:33,CS10-GAB4,109.14
2026-06-12,12:37:35,CS10-GAB4,112.84
2026-06-12,12:42:37,CS10-GAB4,115.12
2026-06-12,12:47:39,CS10-GAB4,117.11
2026-06-12,12:52:41,CS10-GAB4,119.37
2026-06-12,12:57:43,CS10-GAB4,121.62
2026-06-12,13:02:45,CS10-GAB4,123.25
2026-06-12,13:07:48,CS10-GAB4,125.63
2026-06-12,13:12:50,CS10-GAB4,128.43
2026-06-12,13:17:51,CS10-GAB4,130.84
2026-06-12,13:22:54,CS10-GAB4,133.42
2026-06-12,13:27:56,CS10-GAB4,135.24
2026-06-12,13:32:58,CS10-GAB4,136.10
2026-06-12,13:38:01,CS10-GAB4,139.06
2026-06-12,13:43:04,CS10-GAB4,140.93
2026-06-12,13:48:08,CS10-GAB4,142.80
2026-06-12,13:53:12,CS10-GAB4,143.69
2026-06-12,13:58:15,CS10-GAB4,144.20
2026-06-12,14:03:18,CS10-GAB4,146.95
2026-06-12,14:08:21,CS10-GAB4,148.82
2026-06-12,14:13:24,CS10-GAB4,149.83
2026-06-12,14:18:27,CS10-GAB4,151.58
2026-06-12,14:23:30,CS10-GAB4,153.09
2026-06-12,14:28:32,CS10-GAB4,155.47
2026-06-12,14:33:36,CS10-GAB4,158.49
2026-06-12,14:38:39,CS10-GAB4,158.85
2026-06-12,14:43:42,CS10-GAB4,160.19
2026-06-12,14:48:46,CS10-GAB4,162.64
2026-06-12,14:53:49,CS10-GAB4,163.84
2026-06-12,14:58:53,CS10-GAB4,164.83
2026-06-12,15:03:57,CS10-GAB4,165.15
2026-06-12,15:08:59,CS10-GAB4,166.02
2026-06-12,15:14:01,CS10-GAB4,166.33
2026-06-12,15:19:05,CS10-GAB4,166.65
2026-06-12,15:24:09,CS10-GAB4,167.62
2026-06-12,15:29:12,CS10-GAB4,169.29
2026-06-12,15:34:15,CS10-GAB4,171.82
2026-06-12,15:39:20,CS10-GAB4,173.32
2026-06-12,15:44:24,CS10-GAB4,175.37
2026-06-12,15:49:28,CS10-GAB4,177.70
2026-06-12,15:54:34,CS10-GAB4,178.58
2026-06-12,15:59:53,CS10-GAB4,180.13
2026-06-12,08:36:54,CS10-GAB4,0.00
2026-06-12,08:41:56,CS10-GAB4,0.00
2026-06-12,08:46:58,CS10-GAB4,0.00
2026-06-12,08:52:01,CS10-GAB4,0.00
2026-06-12,08:57:02,CS10-GAB4,0.00
2026-06-12,09:37:06,CS10-GAB4,0.01
2026-06-12,09:42:07,CS10-GAB4,2.55
2026-06-12,09:47:09,CS10-GAB4,5.30
2026-06-12,09:52:10,CS10-GAB4,10.96
2026-06-12,09:57:13,CS10-GAB4,14.07
2026-06-12,10:02:14,CS10-GAB4,20.28
2026-06-12,10:07:16,CS10-GAB4,23.05
2026-06-12,10:12:19,CS10-GAB4,26.25
2026-06-12,10:17:21,CS10-GAB4,26.66
2026-06-12,10:22:23,CS10-GAB4,29.91
2026-06-12,10:27:25,CS10-GAB4,36.01
2026-06-12,10:32:27,CS10-GAB4,37.41
2026-06-12,10:37:31,CS10-GAB4,41.48
2026-06-12,10:42:33,CS10-GAB4,43.17
2026-06-12,10:47:36,CS10-GAB4,44.93
2026-06-12,10:52:38,CS10-GAB4,46.10
2026-06-12,10:57:42,CS10-GAB4,50.21
2026-06-12,11:02:45,CS10-GAB4,53.27
2026-06-12,11:07:48,CS10-GAB4,57.21
2026-06-12,11:12:50,CS10-GAB4,62.82
2026-06-12,11:17:53,CS10-GAB4,67.36
2026-06-12,11:22:56,CS10-GAB4,70.24
2026-06-12,11:27:59,CS10-GAB4,71.28
2026-06-12,11:33:03,CS10-GAB4,72.57
2026-06-12,11:38:06,CS10-GAB4,74.52
2026-06-12,11:43:11,CS10-GAB4,79.74
2026-06-12,11:48:13,CS10-GAB4,81.48
2026-06-12,11:53:17,CS10-GAB4,85.88
2026-06-12,11:58:20,CS10-GAB4,87.55
2026-06-12,12:03:23,CS10-GAB4,88.99
2026-06-12,12:08:25,CS10-GAB4,90.24
2026-06-12,12:13:27,CS10-GAB4,91.74
2026-06-12,12:18:29,CS10-GAB4,93.15
2026-06-12,12:23:31,CS10-GAB4,94.77
2026-06-12,12:28:43,CS10-GAB4,100.77
2026-06-12,12:33:47,CS10-GAB4,103.86
2026-06-12,12:38:50,CS10-GAB4,105.18
2026-06-12,12:43:54,CS10-GAB4,103.49
2026-06-12,12:48:56,CS10-GAB4,103.49
2026-06-12,12:53:59,CS10-GAB4,104.22
2026-06-12,12:59:01,CS10-GAB4,108.52
2026-06-12,13:04:37,CS10-GAB4,110.97
2026-06-12,13:09:41,CS10-GAB4,114.33
2026-06-12,13:14:45,CS10-GAB4,116.21
2026-06-12,13:19:47,CS10-GAB4,119.73
2026-06-12,13:24:51,CS10-GAB4,121.95
2026-06-12,13:29:56,CS10-GAB4,124.39
2026-06-12,13:34:58,CS10-GAB4,126.35
2026-06-12,13:40:01,CS10-GAB4,128.74
2026-06-12,13:45:04,CS10-GAB4,130.65
2026-06-12,13:50:09,CS10-GAB4,130.77
2026-06-12,13:55:12,CS10-GAB4,133.47
2026-06-12,14:00:17,CS10-GAB4,135.82
2026-06-12,14:05:21,CS10-GAB4,138.92
2026-06-12,14:10:24,CS10-GAB4,141.60
2026-06-12,14:15:29,CS10-GAB4,142.97
2026-06-12,14:20:32,CS10-GAB4,143.86
2026-06-12,14:25:37,CS10-GAB4,146.60
2026-06-12,14:30:41,CS10-GAB4,148.90
2026-06-12,14:35:46,CS10-GAB4,151.85
2026-06-12,14:40:49,CS10-GAB4,152.78
2026-06-12,14:45:52,CS10-GAB4,152.22
2026-06-12,14:50:54,CS10-GAB4,153.66
2026-06-12,14:55:57,CS10-GAB4,155.98
2026-06-12,15:01:03,CS10-GAB4,157.04
2026-06-12,15:06:06,CS10-GAB4,157.73
2026-06-12,15:11:09,CS10-GAB4,157.61
2026-06-12,15:16:11,CS10-GAB4,158.96
2026-06-12,15:21:14,CS10-GAB4,159.03
2026-06-12,15:26:16,CS10-GAB4,160.22
2026-06-12,15:31:21,CS10-GAB4,163.14
2026-06-12,15:36:24,CS10-GAB4,163.64
2026-06-12,15:41:28,CS10-GAB4,164.65
2026-06-12,15:46:32,CS10-GAB4,167.01
2026-06-12,15:51:38,CS10-GAB4,168.66
2026-06-12,15:55:11,CS10-GAB4,169.91
2026-06-12,08:08:48,CS10-GAB4,ERR
2026-06-12,08:13:50,CS10-GAB4,0.00
2026-06-12,08:18:52,CS10-GAB4,0.00
2026-06-12,08:23:54,CS10-GAB4,0.00
2026-06-12,08:28:57,CS10-GAB4,0.00
2026-06-12,09:39:01,CS10-GAB4,0.70
2026-06-12,09:44:03,CS10-GAB4,8.18
2026-06-12,09:49:04,CS10-GAB4,11.29
2026-06-12,09:54:06,CS10-GAB4,13.50
2026-06-12,09:59:08,CS10-GAB4,20.26
2026-06-12,10:04:10,CS10-GAB4,27.63
2026-06-12,10:09:12,CS10-GAB4,32.15
2026-06-12,10:14:14,CS10-GAB4,39.09
2026-06-12,10:19:16,CS10-GAB4,47.71
2026-06-12,10:24:18,CS10-GAB4,52.70
2026-06-12,10:29:21,CS10-GAB4,59.47
2026-06-12,10:34:23,CS10-GAB4,67.57
2026-06-12,10:39:25,CS10-GAB4,71.44
2026-06-12,10:44:27,CS10-GAB4,75.36
2026-06-12,10:49:30,CS10-GAB4,80.09
2026-06-12,10:54:31,CS10-GAB4,84.36
2026-06-12,10:59:33,CS10-GAB4,86.19
2026-06-12,11:04:35,CS10-GAB4,89.31
2026-06-12,11:09:38,CS10-GAB4,93.90
2026-06-12,11:16:24,CS10-GAB4,101.58
2026-06-12,11:21:27,CS10-GAB4,106.88
2026-06-12,11:26:58,CS10-GAB4,112.82
2026-06-12,11:32:06,CS10-GAB4,116.74
2026-06-12,11:37:08,CS10-GAB4,120.87
2026-06-12,11:42:10,CS10-GAB4,125.71
2026-06-12,11:47:18,CS10-GAB4,130.35
2026-06-12,11:52:20,CS10-GAB4,132.83
2026-06-12,11:58:26,CS10-GAB4,140.94
2026-06-12,12:03:36,CS10-GAB4,144.62
2026-06-12,12:08:38,CS10-GAB4,147.05
2026-06-12,12:13:40,CS10-GAB4,151.27
2026-06-12,12:19:12,CS10-GAB4,157.52
2026-06-12,12:24:22,CS10-GAB4,161.03
2026-06-12,12:29:24,CS10-GAB4,165.17
2026-06-12,12:34:27,CS10-GAB4,168.56
2026-06-12,12:39:34,CS10-GAB4,171.46
2026-06-12,12:44:42,CS10-GAB4,174.22
2026-06-12,12:49:47,CS10-GAB4,176.16
2026-06-12,12:54:53,CS10-GAB4,180.79
2026-06-12,12:59:56,CS10-GAB4,184.13
2026-06-12,13:04:59,CS10-GAB4,186.13
2026-06-12,13:10:02,CS10-GAB4,189.30
2026-06-12,13:15:04,CS10-GAB4,190.00
2026-06-12,13:20:07,CS10-GAB4,191.10
2026-06-12,13:25:11,CS10-GAB4,193.76
2026-06-12,13:30:19,CS10-GAB4,196.44
2026-06-12,13:35:22,CS10-GAB4,196.45
2026-06-12,13:40:25,CS10-GAB4,197.74
2026-06-12,13:45:27,CS10-GAB4,198.75
2026-06-12,13:50:30,CS10-GAB4,200.18
2026-06-12,13:55:33,CS10-GAB4,201.94
2026-06-12,14:00:38,CS10-GAB4,203.93
2026-06-12,14:05:42,CS10-GAB4,206.57
2026-06-12,14:10:45,CS10-GAB4,207.60
2026-06-12,14:15:48,CS10-GAB4,209.02
2026-06-12,14:20:52,CS10-GAB4,209.48
2026-06-12,14:25:56,CS10-GAB4,211.62
2026-06-12,14:30:59,CS10-GAB4,212.60
2026-06-12,14:36:03,CS10-GAB4,214.03
2026-06-12,14:41:14,CS10-GAB4,216.22
2026-06-12,14:46:20,CS10-GAB4,217.48
2026-06-12,14:51:22,CS10-GAB4,218.58
2026-06-12,14:56:25,CS10-GAB4,220.02
2026-06-12,15:01:27,CS10-GAB4,221.34
2026-06-12,15:06:30,CS10-GAB4,221.73
2026-06-12,15:11:32,CS10-GAB4,225.10
2026-06-12,15:16:34,CS10-GAB4,227.22
2026-06-12,15:21:36,CS10-GAB4,228.86
2026-06-12,15:26:39,CS10-GAB4,229.75
2026-06-12,15:31:40,CS10-GAB4,232.14
2026-06-12,15:36:43,CS10-GAB4,233.00
2026-06-12,15:41:44,CS10-GAB4,235.85
2026-06-12,15:46:46,CS10-GAB4,236.47
2026-06-12,15:51:48,CS10-GAB4,237.33
2026-06-12,15:57:03,CS10-GAB4,238.75
2026-06-12,08:25:03,CS10-GAB4,0.00
2026-06-12,08:25:07,CS10-GAB4,0.00
2026-06-12,08:30:05,CS10-GAB4,0.00
2026-06-12,08:30:08,CS10-GAB4,0.00
2026-06-12,08:35:08,CS10-GAB4,0.00
2026-06-12,08:35:10,CS10-GAB4,0.00
2026-06-12,08:40:09,CS10-GAB4,0.00
2026-06-12,08:40:11,CS10-GAB4,0.00
2026-06-12,08:45:11,CS10-GAB4,0.00
2026-06-12,08:45:13,CS10-GAB4,0.00
2026-06-12,08:50:13,CS10-GAB4,ERR
2026-06-12,08:50:14,CS10-GAB4,ERR
2026-06-12,08:55:14,CS10-GAB4,ERR
2026-06-12,08:55:16,CS10-GAB4,ERR
2026-06-12,09:00:16,CS10-GAB4,0.00
2026-06-12,09:00:17,CS10-GAB4,0.00
2026-06-12,09:05:17,CS10-GAB4,0.00
2026-06-12,09:05:19,CS10-GAB4,0.00
2026-06-12,09:10:19,CS10-GAB4,0.00
2026-06-12,09:10:26,CS10-GAB4,0.00
2026-06-12,09:15:21,CS10-GAB4,0.00
2026-06-12,09:15:28,CS10-GAB4,0.00
2026-06-12,09:20:22,CS10-GAB4,ERR
2026-06-12,09:20:29,CS10-GAB4,ERR
2026-06-12,09:25:24,CS10-GAB4,ERR
2026-06-12,09:25:31,CS10-GAB4,ERR
2026-06-12,09:30:25,CS10-GAB4,0.00
2026-06-12,09:30:33,CS10-GAB4,0.00
2026-06-12,09:35:28,CS10-GAB4,0.00
2026-06-12,09:35:35,CS10-GAB4,0.00
2026-06-12,09:40:31,CS10-GAB4,4.00
2026-06-12,09:45:32,CS10-GAB4,5.02
2026-06-12,09:50:33,CS10-GAB4,10.00
2026-06-12,09:55:35,CS10-GAB4,14.83
2026-06-12,10:00:36,CS10-GAB4,20.42
2026-06-12,10:05:38,CS10-GAB4,23.95
2026-06-12,10:10:41,CS10-GAB4,31.15
2026-06-12,10:15:43,CS10-GAB4,31.85
2026-06-12,10:20:44,CS10-GAB4,38.34
2026-06-12,10:25:47,CS10-GAB4,42.19
2026-06-12,10:30:49,CS10-GAB4,47.93
2026-06-12,10:35:51,CS10-GAB4,52.65
2026-06-12,10:40:53,CS10-GAB4,57.58
2026-06-12,10:45:55,CS10-GAB4,61.59
2026-06-12,10:51:03,CS10-GAB4,65.20
2026-06-12,10:56:06,CS10-GAB4,68.08
2026-06-12,11:01:09,CS10-GAB4,71.44
2026-06-12,11:06:11,CS10-GAB4,74.63
2026-06-12,11:11:14,CS10-GAB4,78.22
2026-06-12,11:16:16,CS10-GAB4,81.60
2026-06-12,11:21:20,CS10-GAB4,83.48
2026-06-12,11:26:22,CS10-GAB4,83.37
2026-06-12,11:31:23,CS10-GAB4,85.35
2026-06-12,11:36:25,CS10-GAB4,95.29
2026-06-12,11:41:29,CS10-GAB4,97.31
2026-06-12,11:46:32,CS10-GAB4,99.41
2026-06-12,11:51:33,CS10-GAB4,101.26
2026-06-12,11:56:36,CS10-GAB4,103.50
2026-06-12,12:01:38,CS10-GAB4,106.64
2026-06-12,12:06:41,CS10-GAB4,112.52
2026-06-12,12:11:44,CS10-GAB4,115.93
2026-06-12,12:16:53,CS10-GAB4,117.28
2026-06-12,12:21:55,CS10-GAB4,120.82
2026-06-12,12:26:56,CS10-GAB4,121.72
2026-06-12,12:31:59,CS10-GAB4,125.41
2026-06-12,12:37:01,CS10-GAB4,128.04
2026-06-12,12:42:03,CS10-GAB4,128.58
2026-06-12,12:47:05,CS10-GAB4,131.63
2026-06-12,12:52:08,CS10-GAB4,133.70
2026-06-12,12:57:10,CS10-GAB4,136.05
2026-06-12,13:02:12,CS10-GAB4,138.49
2026-06-12,13:07:16,CS10-GAB4,140.49
2026-06-12,13:12:21,CS10-GAB4,142.58
2026-06-12,13:17:25,CS10-GAB4,144.58
2026-06-12,13:22:30,CS10-GAB4,145.45
2026-06-12,13:27:39,CS10-GAB4,148.01
2026-06-12,13:32:43,CS10-GAB4,150.94
2026-06-12,13:37:46,CS10-GAB4,152.18
2026-06-12,13:42:48,CS10-GAB4,155.80
2026-06-12,13:47:51,CS10-GAB4,157.55
2026-06-12,13:52:54,CS10-GAB4,159.81
2026-06-12,13:57:57,CS10-GAB4,161.31
2026-06-12,14:03:02,CS10-GAB4,163.29
2026-06-12,14:08:04,CS10-GAB4,163.44
2026-06-12,14:13:06,CS10-GAB4,165.13
2026-06-12,14:18:10,CS10-GAB4,168.20
2026-06-12,14:23:13,CS10-GAB4,168.33
2026-06-12,14:28:16,CS10-GAB4,169.93
2026-06-12,14:33:19,CS10-GAB4,171.14
2026-06-12,14:38:21,CS10-GAB4,172.78
2026-06-12,14:43:25,CS10-GAB4,173.59
2026-06-12,14:48:32,CS10-GAB4,174.84
2026-06-12,14:53:36,CS10-GAB4,176.58
2026-06-12,14:58:40,CS10-GAB4,180.34
2026-06-12,15:03:44,CS10-GAB4,181.99
2026-06-12,15:08:47,CS10-GAB4,182.05
2026-06-12,15:13:50,CS10-GAB4,184.91
2026-06-12,15:18:53,CS10-GAB4,186.35
2026-06-12,15:23:56,CS10-GAB4,189.45
2026-06-12,15:28:58,CS10-GAB4,191.82
2026-06-12,15:34:02,CS10-GAB4,193.64
2026-06-12,15:39:04,CS10-GAB4,195.23
2026-06-12,15:44:09,CS10-GAB4,196.74
2026-06-12,15:49:13,CS10-GAB4,197.26
2026-06-12,15:54:16,CS10-GAB4,198.35
2026-06-12,15:59:20,CS10-GAB4,199.21
2026-06-12,16:04:21,CS10-GAB4,199.21
